muQ deltax deltay muu mud mus mue nu nd ns ne epsilon P
142.14214214214215 300.0 0.0 142.14214214214215 142.14214214214215 0.0 0.0 -4.448503079557366e-17 -4.448503079557366e-17 0.0 -1.0052185159850071e-25 -1.2646395141084006e-17 0.0 
143.14314314314316 300.0 0.0 143.14314314314316 143.14314314314316 0.0 0.0 -4.4212292477026153e-17 -4.4212292477026153e-17 0.0 -1.0052185159850071e-25 -1.2657373021450933e-17 0.0 
144.14414414414415 300.0 0.0 144.14414414414415 144.14414414414415 0.0 0.0 -4.393820579017846e-17 -4.393820579017846e-17 0.0 -1.0052185159850071e-25 -1.2666870137709107e-17 0.0 
145.14514514514516 300.0 0.0 145.14514514514516 145.14514514514516 0.0 0.0 -4.3662783790517235e-17 -4.3662783790517235e-17 0.0 -1.0052185159850071e-25 -1.2674882181431434e-17 0.0 
146.14614614614615 300.0 0.0 146.14614614614615 146.14614614614615 0.0 0.0 -4.338603967359596e-17 -4.338603967359596e-17 0.0 -1.0052185159850071e-25 -1.2681404989679703e-17 0.0 
147.14714714714717 300.0 0.0 147.14714714714717 147.14714714714717 0.0 0.0 -4.310798677651087e-17 -4.310798677651087e-17 0.0 -1.0052185159850071e-25 -1.2686434546841038e-17 0.0 
148.14814814814815 300.0 0.0 148.14814814814815 148.14814814814815 0.0 0.0 -4.282863857940925e-17 -4.282863857940925e-17 0.0 -1.0052185159850071e-25 -1.2689966986491632e-17 0.0 
149.14914914914917 300.0 0.0 149.14914914914917 149.14914914914917 0.0 0.0 -4.254800870703021e-17 -4.254800870703021e-17 0.0 -1.0052185159850071e-25 -1.2691998593288295e-17 0.0 
150.15015015015015 300.0 0.0 150.15015015015015 150.15015015015015 0.0 0.0 -4.2266110930280405e-17 -4.2266110930280405e-17 0.0 -1.0052185159850071e-25 -1.2692525804889013e-17 0.0 
151.15115115115117 300.0 0.0 151.15115115115117 151.15115115115117 0.0 0.0 -4.1982959167843835e-17 -4.1982959167843835e-17 0.0 -1.0052185159850071e-25 -1.2691545213902744e-17 0.0 
152.15215215215215 300.0 0.0 152.15215215215215 152.15215215215215 0.0 0.0 -4.169856748782926e-17 -4.169856748782926e-17 0.0 -1.0052185159850071e-25 -1.2689053569869967e-17 0.0 
153.15315315315317 300.0 0.0 153.15315315315317 153.15315315315317 0.0 0.0 -4.1412950109452617e-17 -4.1412950109452617e-17 0.0 -1.0052185159850071e-25 -1.2685047781273778e-17 0.0 
154.15415415415416 300.0 0.0 154.15415415415416 154.15415415415416 0.0 0.0 -4.112612140475964e-17 -4.112612140475964e-17 0.0 -1.0052185159850071e-25 -1.2679524917583555e-17 0.0 
155.15515515515517 300.0 0.0 155.15515515515517 155.15515515515517 0.0 0.0 -4.0838095900386386e-17 -4.0838095900386386e-17 0.0 -1.0052185159850071e-25 -1.2672482211331115e-17 0.0 
156.15615615615616 300.0 0.0 156.15615615615616 156.15615615615616 0.0 0.0 -4.0548888279359936e-17 -4.0548888279359936e-17 0.0 -1.0052185159850071e-25 -1.2663917060220523e-17 0.0 
157.15715715715717 300.0 0.0 157.15715715715717 157.15715715715717 0.0 0.0 -4.0258513382941963e-17 -4.0258513382941963e-17 0.0 -1.0052185159850071e-25 -1.2653827029273052e-17 0.0 
158.15815815815816 300.0 0.0 158.15815815815816 158.15815815815816 0.0 0.0 -3.9966986212514106e-17 -3.9966986212514106e-17 0.0 -1.0052185159850071e-25 -1.2642209853007466e-17 0.0 
159.15915915915917 300.0 0.0 159.15915915915917 159.15915915915917 0.0 0.0 -3.967432193150707e-17 -3.967432193150707e-17 0.0 -1.0052185159850071e-25 -1.2629063437656907e-17 0.0 
160.16016016016016 300.0 0.0 160.16016016016016 160.16016016016016 0.0 0.0 -3.938053586737639e-17 -3.938053586737639e-17 0.0 -1.0052185159850071e-25 -1.261438586342387e-17 0.0 
161.16116116116117 300.0 0.0 161.16116116116117 161.16116116116117 0.0 0.0 -3.908564351362313e-17 -3.908564351362313e-17 0.0 -1.0052185159850071e-25 -1.2598175386773423e-17 0.0 
162.1621621621622 300.0 0.0 162.1621621621622 162.1621621621622 0.0 0.0 -3.8789660531865026e-17 -3.8789660531865026e-17 0.0 -1.0052185159850071e-25 -1.2580430442767039e-17 0.0 
163.16316316316318 300.0 0.0 163.16316316316318 163.16316316316318 0.0 0.0 -3.849260275395444e-17 -3.849260275395444e-17 0.0 -1.0052185159850071e-25 -1.2561149647436587e-17 0.0 
164.1641641641642 300.0 0.0 164.1641641641642 164.1641641641642 0.0 0.0 -3.819448618415028e-17 -3.819448618415028e-17 0.0 -1.0052185159850071e-25 -1.2540331800201495e-17 0.0 
165.16516516516518 300.0 0.0 165.16516516516518 165.16516516516518 0.0 0.0 -3.7895327001340234e-17 -3.7895327001340234e-17 0.0 -1.0052185159850071e-25 -1.2517975886328607e-17 0.0 
166.1661661661662 300.0 0.0 166.1661661661662 166.1661661661662 0.0 0.0 -3.759514156131975e-17 -3.759514156131975e-17 0.0 -1.0052185159850071e-25 -1.2494081079437597e-17 0.0 
167.16716716716718 300.0 0.0 167.16716716716718 167.16716716716718 0.0 0.0 -3.729394639912476e-17 -3.729394639912476e-17 0.0 -1.0052185159850071e-25 -1.2468646744051724e-17 0.0 
168.1681681681682 300.0 0.0 168.1681681681682 168.1681681681682 0.0 0.0 -3.6991758231424506e-17 -3.6991758231424506e-17 0.0 -1.0052185159850071e-25 -1.2441672438196834e-17 0.0 
169.16916916916918 300.0 0.0 169.16916916916918 169.16916916916918 0.0 0.0 -3.6688593958972587e-17 -3.6688593958972587e-17 0.0 -1.0052185159850071e-25 -1.2413157916048786e-17 0.0 
170.1701701701702 300.0 0.0 170.1701701701702 170.1701701701702 0.0 0.0 -3.638447066912028e-17 -3.638447066912028e-17 0.0 -1.0052185159850071e-25 -1.2383103130631528e-17 0.0 
171.17117117117118 300.0 0.0 171.17117117117118 171.17117117117118 0.0 0.0 -3.6079405638393984e-17 -3.6079405638393984e-17 0.0 -1.0052185159850071e-25 -1.2351508236567314e-17 0.0 
172.1721721721722 300.0 0.0 172.1721721721722 172.1721721721722 0.0 0.0 -3.5773416335137703e-17 -3.5773416335137703e-17 0.0 -1.0052185159850071e-25 -1.2318373592880254e-17 0.0 
173.17317317317318 300.0 0.0 173.17317317317318 173.17317317317318 0.0 0.0 -3.546652042222469e-17 -3.546652042222469e-17 0.0 -1.0052185159850071e-25 -1.22836997658556e-17 0.0 
174.1741741741742 300.0 0.0 174.1741741741742 174.1741741741742 0.0 0.0 -3.5158735759838035e-17 -3.5158735759838035e-17 0.0 -1.0052185159850071e-25 -1.2247487531955593e-17 0.0 
175.17517517517518 300.0 0.0 175.17517517517518 175.17517517517518 0.0 0.0 -3.4850080408325294e-17 -3.4850080408325294e-17 0.0 -1.0052185159850071e-25 -1.220973788079465e-17 0.0 
176.1761761761762 300.0 0.0 176.1761761761762 176.1761761761762 0.0 0.0 -3.4540572631126954e-17 -3.4540572631126954e-17 0.0 -1.0052185159850071e-25 -1.2170452018174867e-17 0.0 
177.17717717717719 300.0 0.0 177.17717717717719 177.17717717717719 0.0 0.0 -3.4230230897784427e-17 -3.4230230897784427e-17 0.0 -1.0052185159850071e-25 -1.2129631369184874e-17 0.0 
178.1781781781782 300.0 0.0 178.1781781781782 178.1781781781782 0.0 0.0 -3.391907388702673e-17 -3.391907388702673e-17 0.0 -1.0052185159850071e-25 -1.2087277581362881e-17 0.0 
179.1791791791792 300.0 0.0 179.1791791791792 179.1791791791792 0.0 0.0 -3.360712048994124e-17 -3.360712048994124e-17 0.0 -1.0052185159850071e-25 -1.2043392527926892e-17 0.0 
180.1801801801802 300.0 0.0 180.1801801801802 180.1801801801802 0.0 0.0 -3.3294389813231485e-17 -3.3294389813231485e-17 0.0 -1.0052185159850071e-25 -1.1997978311074412e-17 0.0 
181.1811811811812 300.0 0.0 181.1811811811812 181.1811811811812 0.0 0.0 -3.2980901182562154e-17 -3.2980901182562154e-17 0.0 -1.0052185159850071e-25 -1.1951037265352854e-17 0.0 
182.1821821821822 300.0 0.0 182.1821821821822 182.1821821821822 0.0 0.0 -3.2666674145999365e-17 -3.2666674145999365e-17 0.0 -1.0052185159850071e-25 -1.1902571961104876e-17 0.0 
183.1831831831832 300.0 0.0 183.1831831831832 183.1831831831832 0.0 0.0 -3.2351728477544584e-17 -3.2351728477544584e-17 0.0 -1.0052185159850071e-25 -1.1852585207989309e-17 0.0 
184.1841841841842 300.0 0.0 184.1841841841842 184.1841841841842 0.0 0.0 -3.203608418076854e-17 -3.203608418076854e-17 0.0 -1.0052185159850071e-25 -1.1801080058581409e-17 0.0 
185.1851851851852 300.0 0.0 185.1851851851852 185.1851851851852 0.0 0.0 -3.1719761492549263e-17 -3.1719761492549263e-17 0.0 -1.0052185159850071e-25 -1.1748059812055286e-17 0.0 
186.1861861861862 300.0 0.0 186.1861861861862 186.1861861861862 0.0 0.0 -3.140278088691562e-17 -3.140278088691562e-17 0.0 -1.0052185159850071e-25 -1.1693528017950566e-17 0.0 
187.1871871871872 300.0 0.0 187.1871871871872 187.1871871871872 0.0 0.0 -3.108516307900243e-17 -3.108516307900243e-17 0.0 -1.0052185159850071e-25 -1.1637488480026937e-17 0.0 
188.1881881881882 300.0 0.0 188.1881881881882 188.1881881881882 0.0 0.0 -3.076692902912132e-17 -3.076692902912132e-17 0.0 -1.0052185159850071e-25 -1.157994526020983e-17 0.0 
189.1891891891892 300.0 0.0 189.1891891891892 189.1891891891892 0.0 0.0 -3.0448099946949613e-17 -3.0448099946949613e-17 0.0 -1.0052185159850071e-25 -1.1520902682629587e-17 0.0 
190.1901901901902 300.0 0.0 190.1901901901902 190.1901901901902 0.0 0.0 -3.012869729584521e-17 -3.012869729584521e-17 0.0 -1.0052185159850071e-25 -1.146036533775894e-17 0.0 
191.1911911911912 300.0 0.0 191.1911911911912 191.1911911911912 0.0 0.0 -2.980874279728964e-17 -2.980874279728964e-17 0.0 -1.0052185159850071e-25 -1.1398338086651296e-17 0.0 
192.1921921921922 300.0 0.0 192.1921921921922 192.1921921921922 0.0 0.0 -2.948825843546492e-17 -2.948825843546492e-17 0.0 -1.0052185159850071e-25 -1.1334826065283818e-17 0.0 
193.19319319319322 300.0 0.0 193.19319319319322 193.19319319319322 0.0 0.0 -2.916726646197051e-17 -2.916726646197051e-17 0.0 -1.0052185159850071e-25 -1.1269834689009632e-17 0.0 
194.1941941941942 300.0 0.0 194.1941941941942 194.1941941941942 0.0 0.0 -2.884578940068583e-17 -2.884578940068583e-17 0.0 -1.0052185159850071e-25 -1.1203369657123226e-17 0.0 
195.19519519519523 300.0 0.0 195.19519519519523 195.19519519519523 0.0 0.0 -2.852385005278296e-17 -2.852385005278296e-17 0.0 -1.0052185159850071e-25 -1.1135436957542901e-17 0.0 
196.1961961961962 300.0 0.0 196.1961961961962 196.1961961961962 0.0 0.0 -2.820147150189654e-17 -2.820147150189654e-17 0.0 -1.0052185159850071e-25 -1.106604287161506e-17 0.0 
197.19719719719723 300.0 0.0 197.19719719719723 197.19719719719723 0.0 0.0 -2.787867711945842e-17 -2.787867711945842e-17 0.0 -1.0052185159850071e-25 -1.0995193979045666e-17 0.0 
198.1981981981982 300.0 0.0 198.1981981981982 198.1981981981982 0.0 0.0 -2.7555490570201617e-17 -2.7555490570201617e-17 0.0 -1.0052185159850071e-25 -1.0922897162962806e-17 0.0 
199.19919919919923 300.0 0.0 199.19919919919923 199.19919919919923 0.0 0.0 -2.7231935817844053e-17 -2.7231935817844053e-17 0.0 -1.0052185159850071e-25 -1.0849159615117054e-17 0.0 
200.20020020020021 300.0 0.0 200.20020020020021 200.20020020020021 0.0 0.0 -2.6908037130954954e-17 -2.6908037130954954e-17 0.0 -1.0052185159850071e-25 -1.0773988841223207e-17 0.0 
201.20120120120123 300.0 0.0 201.20120120120123 201.20120120120123 0.0 0.0 -2.6583819089017502e-17 -2.6583819089017502e-17 0.0 -1.0052185159850071e-25 -1.0697392666451492e-17 0.0 
202.20220220220222 300.0 0.0 202.20220220220222 202.20220220220222 0.0 0.0 -2.625930658869175e-17 -2.625930658869175e-17 0.0 -1.0052185159850071e-25 -1.0619379241072542e-17 0.0 
203.20320320320323 300.0 0.0 203.20320320320323 203.20320320320323 0.0 0.0 -2.593452485028866e-17 -2.593452485028866e-17 0.0 -1.0052185159850071e-25 -1.0539957046263463e-17 0.0 
204.20420420420422 300.0 0.0 204.20420420420422 204.20420420420422 0.0 0.0 -2.5609499424464937e-17 -2.5609499424464937e-17 0.0 -1.0052185159850071e-25 -1.0459134900081778e-17 0.0 
205.20520520520523 300.0 0.0 205.20520520520523 205.20520520520523 0.0 0.0 -2.5284256199147603e-17 -2.5284256199147603e-17 0.0 -1.0052185159850071e-25 -1.0376921963614133e-17 0.0 
206.20620620620622 300.0 0.0 206.20620620620622 206.20620620620622 0.0 0.0 -2.495882140669889e-17 -2.495882140669889e-17 0.0 -1.0052185159850071e-25 -1.0293327747307252e-17 0.0 
207.20720720720723 300.0 0.0 207.20720720720723 207.20720720720723 0.0 0.0 -2.4633221631333813e-17 -2.4633221631333813e-17 0.0 -1.0052185159850071e-25 -1.0208362117489691e-17 0.0 
208.20820820820822 300.0 0.0 208.20820820820822 208.20820820820822 0.0 0.0 -2.4307483816800357e-17 -2.4307483816800357e-17 0.0 -1.0052185159850071e-25 -1.0122035303092042e-17 0.0 
209.20920920920923 300.0 0.0 209.20920920920923 209.20920920920923 0.0 0.0 -2.398163527433629e-17 -2.398163527433629e-17 0.0 -1.0052185159850071e-25 -1.0034357902575147e-17 0.0 
210.21021021021022 300.0 0.0 210.21021021021022 210.21021021021022 0.0 0.0 -2.36557036909144e-17 -2.36557036909144e-17 0.0 -1.0052185159850071e-25 -9.945340891075125e-18 0.0 
211.21121121121124 300.0 0.0 211.21121121121124 211.21121121121124 0.0 0.0 -2.3329717137791304e-17 -2.3329717137791304e-17 0.0 -1.0052185159850071e-25 -9.854995627775707e-18 0.0 
212.21221221221222 300.0 0.0 212.21221221221222 212.21221221221222 0.0 0.0 -2.300370407937352e-17 -2.300370407937352e-17 0.0 -1.0052185159850071e-25 -9.763333863517891e-18 0.0 
213.21321321321324 300.0 0.0 213.21321321321324 213.21321321321324 0.0 0.0 -2.2677693382417912e-17 -2.2677693382417912e-17 0.0 -1.0052185159850071e-25 -9.670367748658692e-18 0.0 
214.21421421421422 300.0 0.0 214.21421421421422 214.21421421421422 0.0 0.0 -2.2351714325581175e-17 -2.2351714325581175e-17 0.0 -1.0052185159850071e-25 -9.576109841189934e-18 0.0 
215.21521521521524 300.0 0.0 215.21521521521524 215.21521521521524 0.0 0.0 -2.202579660933788e-17 -2.202579660933788e-17 0.0 -1.0052185159850071e-25 -9.480573115130421e-18 0.0 
216.21621621621622 300.0 0.0 216.21621621621622 216.21621621621622 0.0 0.0 -2.1699970366285297e-17 -2.1699970366285297e-17 0.0 -1.0052185159850071e-25 -9.383770969204452e-18 0.0 
217.21721721721724 300.0 0.0 217.21721721721724 217.21721721721724 0.0 0.0 -2.137426617185411e-17 -2.137426617185411e-17 0.0 -1.0052185159850071e-25 -9.285717235820505e-18 0.0 
218.21821821821823 300.0 0.0 218.21821821821823 218.21821821821823 0.0 0.0 -2.1048715055448492e-17 -2.1048715055448492e-17 0.0 -1.0052185159850071e-25 -9.186426190365911e-18 0.0 
219.21921921921924 300.0 0.0 219.21921921921924 219.21921921921924 0.0 0.0 -2.072334851203542e-17 -2.072334851203542e-17 0.0 -1.0052185159850071e-25 -9.085912560832347e-18 0.0 
220.22022022022023 300.0 0.0 220.22022022022023 220.22022022022023 0.0 0.0 -2.039819851421051e-17 -2.039819851421051e-17 0.0 -1.0052185159850071e-25 -8.984191537790416e-18 0.0 
221.22122122122124 300.0 0.0 221.22122122122124 221.22122122122124 0.0 0.0 -2.007329752476337e-17 -2.007329752476337e-17 0.0 -1.0052185159850071e-25 -8.88127878473014e-18 0.0 
222.22222222222223 300.0 0.0 222.22222222222223 222.22222222222223 0.0 0.0 -1.9748678509772824e-17 -1.9748678509772824e-17 0.0 -1.0052185159850071e-25 -8.777190448787923e-18 0.0 
223.22322322322324 300.0 0.0 223.22322322322324 223.22322322322324 0.0 0.0 -1.9424374952259057e-17 -1.9424374952259057e-17 0.0 -1.0052185159850071e-25 -8.67194317187942e-18 0.0 
224.22422422422426 300.0 0.0 224.22422422422426 224.22422422422426 0.0 0.0 -1.9100420866426523e-17 -1.9100420866426523e-17 0.0 -1.0052185159850071e-25 -8.565554102261345e-18 0.0 
225.22522522522524 300.0 0.0 225.22522522522524 225.22522522522524 0.0 0.0 -1.8776850812529694e-17 -1.8776850812529694e-17 0.0 -1.0052185159850071e-25 -8.458040906544908e-18 0.0 
226.22622622622626 300.0 0.0 226.22622622622626 226.22622622622626 0.0 0.0 -1.8453699912399103e-17 -1.8453699912399103e-17 0.0 -1.0052185159850071e-25 -8.349421782186584e-18 0.0 
227.22722722722725 300.0 0.0 227.22722722722725 227.22722722722725 0.0 0.0 -1.8131003865666443e-17 -1.8131003865666443e-17 0.0 -1.0052185159850071e-25 -8.239715470483052e-18 0.0 
228.22822822822826 300.0 0.0 228.22822822822826 228.22822822822826 0.0 0.0 -1.780879896673001e-17 -1.780879896673001e-17 0.0 -1.0052185159850071e-25 -8.128941270098985e-18 0.0 
229.22922922922925 300.0 0.0 229.22922922922925 229.22922922922925 0.0 0.0 -1.7487122122506177e-17 -1.7487122122506177e-17 0.0 -1.0052185159850071e-25 -8.017119051158989e-18 0.0 
230.23023023023026 300.0 0.0 230.23023023023026 230.23023023023026 0.0 0.0 -1.7166010871014994e-17 -1.7166010871014994e-17 0.0 -1.0052185159850071e-25 -7.904269269936836e-18 0.0 
231.23123123123125 300.0 0.0 231.23123123123125 231.23123123123125 0.0 0.0 -1.684550340085215e-17 -1.684550340085215e-17 0.0 -1.0052185159850071e-25 -7.790412984177872e-18 0.0 
232.23223223223226 300.0 0.0 232.23223223223226 232.23223223223226 0.0 0.0 -1.652563857160305e-17 -1.652563857160305e-17 0.0 -1.0052185159850071e-25 -7.67557186909291e-18 0.0 
233.23323323323325 300.0 0.0 233.23323323323325 233.23323323323325 0.0 0.0 -1.6206455935260827e-17 -1.6206455935260827e-17 0.0 -1.0052185159850071e-25 -7.559768234065613e-18 0.0 
234.23423423423426 300.0 0.0 234.23423423423426 234.23423423423426 0.0 0.0 -1.5887995758712815e-17 -1.5887995758712815e-17 0.0 -1.0052185159850071e-25 -7.443025040117717e-18 0.0 
235.23523523523525 300.0 0.0 235.23523523523525 235.23523523523525 0.0 0.0 -1.5570299047366774e-17 -1.5570299047366774e-17 0.0 -1.0052185159850071e-25 -7.325365918180566e-18 0.0 
236.23623623623627 300.0 0.0 236.23623623623627 236.23623623623627 0.0 0.0 -1.5253407569994156e-17 -1.5253407569994156e-17 0.0 -1.0052185159850071e-25 -7.20681518822547e-18 0.0 
237.23723723723725 300.0 0.0 237.23723723723725 237.23723723723725 0.0 0.0 -1.4937363884873375e-17 -1.4937363884873375e-17 0.0 -1.0052185159850071e-25 -7.087397879309291e-18 0.0 
238.23823823823827 300.0 0.0 238.23823823823827 238.23823823823827 0.0 0.0 -1.4622211367323924e-17 -1.4622211367323924e-17 0.0 -1.0052185159850071e-25 -6.967139750596786e-18 0.0 
239.23923923923925 300.0 0.0 239.23923923923925 239.23923923923925 0.0 0.0 -1.4307994238729455e-17 -1.4307994238729455e-17 0.0 -1.0052185159850071e-25 -6.8460673134261065e-18 0.0 
240.24024024024027 300.0 0.0 240.24024024024027 240.24024024024027 0.0 0.0 -1.399475759715774e-17 -1.399475759715774e-17 0.0 -1.0052185159850071e-25 -6.724207854490207e-18 0.0 
241.24124124124126 300.0 0.0 241.24124124124126 241.24124124124126 0.0 0.0 -1.3682547449693425e-17 -1.3682547449693425e-17 0.0 -1.0052185159850071e-25 -6.601589460212444e-18 0.0 
242.24224224224227 300.0 0.0 242.24224224224227 242.24224224224227 0.0 0.0 -1.3371410746612406e-17 -1.3371410746612406e-17 0.0 -1.0052185159850071e-25 -6.47824104240281e-18 0.0 
243.24324324324326 300.0 0.0 243.24324324324326 243.24324324324326 0.0 0.0 -1.3061395417536381e-17 -1.3061395417536381e-17 0.0 -1.0052185159850071e-25 -6.35419236528797e-18 0.0 
244.24424424424427 300.0 0.0 244.24424424424427 244.24424424424427 0.0 0.0 -1.2752550409721078e-17 -1.2752550409721078e-17 0.0 -1.0052185159850071e-25 -6.229474074017905e-18 0.0 
245.24524524524526 300.0 0.0 245.24524524524526 245.24524524524526 0.0 0.0 -1.2444925728645617e-17 -1.2444925728645617e-17 0.0 -1.0052185159850071e-25 -6.104117724761114e-18 0.0 
246.24624624624627 300.0 0.0 246.24624624624627 246.24624624624627 0.0 0.0 -1.2138572481087161e-17 -1.2138572481087161e-17 0.0 -1.0052185159850071e-25 -5.978155816511396e-18 0.0 
247.24724724724726 300.0 0.0 247.24724724724726 247.24724724724726 0.0 0.0 -1.1833542920883846e-17 -1.1833542920883846e-17 0.0 -1.0052185159850071e-25 -5.8516218247413625e-18 0.0 
248.24824824824827 300.0 0.0 248.24824824824827 248.24824824824827 0.0 0.0 -1.1529890497609297e-17 -1.1529890497609297e-17 0.0 -1.0052185159850071e-25 -5.724550237051264e-18 0.0 
249.24924924924926 300.0 0.0 249.24924924924926 249.24924924924926 0.0 0.0 -1.1227669908405456e-17 -1.1227669908405456e-17 0.0 -1.0052185159850071e-25 -5.596976590976896e-18 0.0 
250.25025025025028 300.0 0.0 250.25025025025028 250.25025025025028 0.0 0.0 -1.0926937153247177e-17 -1.0926937153247177e-17 0.0 -1.0052185159850071e-25 -5.468937514137727e-18 0.0 
251.25125125125126 300.0 0.0 251.25125125125126 251.25125125125126 0.0 0.0 -1.0627749593941341e-17 -1.0627749593941341e-17 0.0 -1.0052185159850071e-25 -5.340470766925479e-18 0.0 
252.25225225225228 300.0 0.0 252.25225225225228 252.25225225225228 0.0 0.0 -1.0330166017196405e-17 -1.0330166017196405e-17 0.0 -1.0052185159850071e-25 -5.2116152879549446e-18 0.0 
253.25325325325326 300.0 0.0 253.25325325325326 253.25325325325326 0.0 0.0 -1.0034246702137868e-17 -1.0034246702137868e-17 0.0 -1.0052185159850071e-25 -5.082411242524286e-18 0.0 
254.25425425425428 300.0 0.0 254.25425425425428 254.25425425425428 0.0 0.0 -9.740053492686322e-18 -9.740053492686322e-18 0.0 -1.0052185159850071e-25 -4.952900074359011e-18 0.0 
255.25525525525526 300.0 0.0 255.25525525525526 255.25525525525526 0.0 0.0 -9.44764987526649e-18 -9.44764987526649e-18 0.0 -1.0052185159850071e-25 -4.823124560946858e-18 0.0 
